tract,pm25,pm25_pct,poverty,poverty_pct,nearest_sensor_km,sensors_within_1km,ces_score,latitude,longitude
6037132502,13.2969311,99.52277657266812,47.5,72.25596529284165,1.585559373277756,0,45.2285615452483,34.1911391,-118.5469513
6037131010,13.17311521,99.3058568329718,42.8,65.11930585683298,1.7915607247484195,0,47.5265693024278,34.214735,-118.5382539
6037139303,13.04237213,99.02386117136659,42.2,64.03470715835141,2.549678490205155,0,43.7469065555353,34.1762844,-118.5333073
6037139302,13.04237213,99.02386117136659,42.5,64.57700650759219,2.553079027076279,0,49.2078265287611,34.1767231,-118.5383656
6037402101,12.91137126,98.6117136659436,51.5,78.3297180043384,1.5723898423299312,0,58.5657690316527,34.0860588,-117.7337541
6037402702,12.88889973,98.52494577006507,64.4,93.40563991323211,2.2380270591463143,0,59.5920987997355,34.0640498,-117.7259547
6037402801,12.75120791,97.9175704989154,54.4,81.99566160520607,2.0728695009175544,0,64.8193763570501,34.0542821,-117.7349296
6037402804,12.71142454,97.70065075921909,54.0,81.36659436008676,2.720100969994253,0,59.0878669605605,34.0483608,-117.7322415
6037402903,12.67648041,97.44034707158352,49.1,74.55531453362256,3.479535980051887,0,48.2290702949711,34.039394,-117.7335433
6037402803,12.6367597,97.04989154013015,53.8,81.08459869848156,2.201665274372003,0,36.0615491327863,34.0478488,-117.7453051
6037115403,12.58335026,96.61605206073752,48.7,74.03470715835141,1.524773820849196,0,49.9725843730141,34.2247342,-118.5317299
6037402902,12.57603309,96.48590021691975,51.6,78.39479392624729,3.711730280138705,0,53.0468979425061,34.0340192,-117.7449619
6037402301,12.57041626,96.44251626898048,50.0,75.90021691973969,1.721377449928403,0,46.3155283669959,34.0680438,-117.7700769
6037402501,12.55391098,96.31236442516268,68.3,96.42082429501085,1.8501397793938619,0,50.8104501219961,34.0542894,-117.7643708
6037115302,12.55151073,96.26898047722344,50.7,77.4186550976139,1.818679599127093,0,53.3160438575648,34.2259651,-118.5503049
6037403000,12.54493086,96.22559652928416,48.5,73.79609544468546,3.2844829756109553,0,50.8851331351033,34.0378439,-117.7572801
6037402502,12.50761355,95.79175704989153,52.3,79.3709327548807,2.300897475790124,0,40.4758447331458,34.0477052,-117.7604508
6037402406,12.49065577,95.66160520607376,58.6,87.11496746203905,2.8863176542616023,0,51.5064917883866,34.0670423,-117.7827836
6037402402,12.44092467,95.22776572668113,42.8,65.11930585683298,3.510224938859322,0,66.3970268048572,34.0546198,-117.7865057
6037127604,12.43581973,95.18438177874187,45.2,69.13232104121475,1.9436575299389753,0,54.1910094139994,34.1993151,-118.479788
6037570403,12.4277485,95.09761388286334,57.6,86.03036876355749,1.7176148371375883,0,74.3686763105795,33.8778668,-118.2044859
6037127603,12.32883267,93.64425162689804,59.6,88.48156182212581,1.9804592499605227,0,50.4519425729715,34.1957245,-118.4800026
6037127605,12.32883267,93.64425162689804,65.4,94.14316702819957,1.8747404259137077,0,49.6780910206503,34.189727,-118.4847378
6037402405,12.31792977,93.44902386117137,49.9,75.72668112798264,3.8210086657021454,0,53.4301549273017,34.0671411,-117.7929465
6037204110,12.28627082,92.84164859002169,44.6,67.96095444685466,1.6963910487426974,0,37.1918163118193,34.0387869,-118.1987145
6037203800,12.28627082,92.84164859002169,58.9,87.50542299349242,1.8626065581642126,0,33.3668062698173,34.0449856,-118.1955756
6037530801,12.28025039,92.73318872017353,57.1,85.53145336225596,1.8204254174643484,0,58.2141786873873,34.0508765,-118.1883898
6037205120,12.27407804,92.66811279826464,82.3,99.32754880694144,1.505058263090373,0,75.7242412549122,34.0187546,-118.2117956
6037204910,12.25496306,92.3644251626898,55.2,83.27548806941432,1.894022893075507,0,64.9212274937648,34.0248828,-118.1955701
6037542402,12.25258001,92.23427331887201,43.5,66.03036876355748,2.2608742953767225,0,80.7088130303389,33.881969,-118.2124134
6037531901,12.24148594,92.06073752711497,47.1,71.6702819956616,3.0562244135476595,0,51.6368372220173,34.01324,-118.1423614
6037531701,12.23883919,91.90889370932754,52.5,79.73969631236443,1.968539593475352,0,44.2220869314457,34.0216887,-118.1520851
6037530302,12.23883919,91.90889370932754,45.8,69.97830802603036,2.165813267144751,0,49.5577570248704,34.0278115,-118.1479458
6037203900,12.23190845,91.64859002169197,49.7,75.2060737527115,2.0509806732227416,0,45.2739416530042,34.0333782,-118.1944844
6037530301,12.23170295,91.58351409978309,46.2,70.67245119305858,1.759054205853068,0,49.5959510222119,34.0294615,-118.155189
6037224010,12.22607702,91.23644251626898,62.2,90.80260303687635,1.7511069969441948,0,62.7282001579397,34.0367637,-118.2658977
6037134101,12.21868346,90.73752711496746,42.8,65.11930585683298,2.093762362810437,0,42.9400442039193,34.2143034,-118.5666433
6037543202,12.21666021,90.58568329718004,56.8,85.18438177874187,2.52860359341855,0,79.2901191067663,33.8798617,-118.230032
6037532200,12.21276924,90.54229934924078,51.8,78.72017353579176,4.64809647373921,0,52.1484781150896,33.9867681,-118.1226036
6037408141,12.21273735,90.45553145336225,47.8,72.7114967462039,2.1424484036003886,0,34.8302471334839,34.008773,-117.8924325
6037228800,12.21219619,90.39045553145336,62.8,91.49674620390455,3.800254273820759,0,65.6868543367276,33.9992469,-118.2432565
6037228720,12.21219619,90.39045553145336,71.7,97.80911062906725,3.28582848578579,0,62.3827407558252,33.999367,-118.2499406
6037531902,12.20456374,89.89154013015185,44.4,67.65726681127983,3.969063173640586,0,52.0199363135437,34.0117799,-118.1324571
6037532002,12.19858018,89.80477223427332,56.4,84.72885032537961,4.5466480309854065,0,60.5821335724086,34.0035288,-118.1174056
6037530901,12.195666750000001,89.71800433839479,45.7,69.86984815618221,2.3767942377892273,0,46.9433373560436,34.0432749,-118.1886037
6037201402,12.19527041,89.67462039045553,51.1,77.85249457700651,1.558232404530341,0,52.1574594700478,34.0689106,-118.1877681
6037534002,12.18882021,89.3709327548807,48.4,73.64425162689805,2.8244805265754906,0,43.1343528890275,33.9674778,-118.1399857
6037531800,12.18849049,89.32754880694144,53.9,81.23644251626898,3.185783608281757,0,38.788131057186,34.0186986,-118.1391833
6037543201,12.18773918,89.28416485900217,40.2,61.17136659436009,2.509547220196579,0,59.3295121101972,33.8849107,-118.2347142
6037551102,12.17927262,88.85032537960954,41.1,62.21258134490238,1.9863638469223057,0,51.4467471539315,33.9259214,-118.1206401
6037228900,12.16800708,87.76572668112799,77.8,98.87201735357918,4.292243904949056,0,69.5592483216759,33.9920544,-118.2430143
6037407701,12.16555191,87.63557483731019,49.8,75.48806941431671,2.017490583641417,0,49.2360996890212,34.013937,-117.9298385
6037224020,12.16525921,87.59219088937094,66.8,95.40130151843817,1.5295982191278574,0,55.3899484082378,34.0304827,-118.2686568
6037531102,12.15909476,87.31019522776573,55.0,82.97180043383948,1.7083385287743644,0,57.4579031989092,34.0368392,-118.1815818
6037531101,12.15909476,87.31019522776573,48.4,73.64425162689805,2.0074849459625352,0,60.9774662608925,34.0360915,-118.1885025
6037226001,12.15802236,87.22342733188721,71.9,97.9175704989154,2.3503301681202378,0,76.5227620443192,34.0244835,-118.2502739
6037226420,12.15802236,87.22342733188721,57.7,86.13882863340564,2.0231024669660598,0,62.3765715023327,34.0218419,-118.2570623
6037228100,12.15734144,87.13665943600869,60.3,89.24078091106291,3.2771295362270516,0,69.2552850083229,34.009617,-118.2439607
6037228220,12.15734144,87.13665943600869,67.1,95.70498915401302,2.783535016607917,0,52.8213676433267,34.0060455,-118.2513193
6037532001,12.15638315,87.02819956616052,59.4,88.30802603036875,4.891970161538883,0,62.2705933690982,34.0060075,-118.1235535
6037229100,12.15277014,86.65943600867679,61.0,89.80477223427332,3.691062803680689,0,65.1359422208361,33.9921607,-118.2520958
6037532800,12.15277014,86.65943600867679,60.7,89.52277657266812,4.195045756829537,0,65.5401404799407,33.9864059,-118.2520926
6037533001,12.15052197,86.48590021691975,62.9,91.60520607375271,5.1036455044486635,0,67.5629827050827,33.9802221,-118.24555
6037532900,12.15052197,86.48590021691975,70.6,97.48373101952278,4.887815236311786,0,66.8685593498605,33.9790503,-118.2520343
6037532304,12.14921007,86.33405639913232,45.6,69.76138828633405,3.0567878695151776,0,69.999705411202,33.9862905,-118.1526793
6037239330,12.14625901,86.05206073752711,61.2,89.9349240780911,4.541652885968254,0,71.2445373289306,33.9783876,-118.2631029
6037239501,12.14625901,86.05206073752711,62.1,90.6941431670282,5.120601706965655,0,67.634865736668,33.9729857,-118.2628927
6037239202,12.14495497,85.7700650759219,57.5,85.90021691973969,3.719751687616813,0,76.2397368207962,33.9856783,-118.2649765
6037291120,12.14261917,85.50976138828634,44.7,68.17787418655098,3.40119809671656,0,58.1284787821411,33.9127934,-118.2869247
6037532605,12.14111892,85.42299349240781,65.7,94.31670281995662,3.8425989760482238,0,53.8820074698118,33.9842413,-118.2251677
6037532604,12.14111892,85.42299349240781,50.1,76.13882863340564,4.119658948232917,0,57.6478167545128,33.9842406,-118.2289994
6037532603,12.14111892,85.42299349240781,59.9,88.80694143167028,4.427396985662467,0,69.063775529479,33.9846156,-118.2333907
6037534001,12.13853554,85.24945770065075,54.5,82.19088937093275,3.2094528310586563,0,54.3416021896031,33.9679322,-118.1468675
6037408501,12.13820885,85.2060737527115,40.3,61.30151843817787,2.118057648545925,0,59.4924823327589,34.0114015,-117.9679168
6037542900,12.13622653,84.90238611713666,59.6,88.48156182212581,2.179856912441458,0,54.4515863231919,33.8918787,-118.2453652
6037532700,12.136112,84.7939262472885,68.9,96.76789587852494,4.923467640882526,0,63.9196470973433,33.9852598,-118.2413457
6037533002,12.136112,84.7939262472885,67.6,95.96529284164859,5.315973856845585,0,69.2918976009523,33.9774904,-118.2391487
6037530601,12.13544749,84.62039045553146,39.8,60.60737527114968,1.810353250822652,0,62.954083560521,34.0539591,-118.1755967
6037542501,12.13477891,84.55531453362256,50.1,76.13882863340564,2.8835499229812984,0,52.1015780481453,33.8907006,-118.2367479
6037239320,12.13275518,84.46854663774404,65.3,94.01301518438177,4.3422897956126025,0,58.4759102881511,33.9785676,-118.2717384
6037239601,12.13275518,84.46854663774404,61.8,90.45553145336225,4.943442604572656,0,62.3980487452764,33.9728371,-118.2752977
6037239310,12.13275518,84.46854663774404,68.1,96.33405639913232,4.30467351075945,0,69.5718894737828,33.9785291,-118.2773062
6037291110,12.13197187,84.3817787418655,50.1,76.13882863340564,3.8705259415342574,0,66.5389966056171,33.9200912,-118.2868209
6037407602,12.12966122,84.20824295010846,41.6,63.167028199566154,3.3194534720440694,0,47.3154803973046,34.0323937,-117.9468466
6037408202,12.12906702,83.94793926247289,45.2,69.13232104121475,1.6141958208096936,0,54.5657442248613,34.0213468,-117.9657288
6037530102,12.12832194,83.90455531453362,39.8,60.60737527114968,4.3396664713724595,0,49.3020380172634,34.0153528,-118.1154765
6037533403,12.12538715,83.62255965292842,40.3,61.30151843817787,2.117502616051748,0,62.4421214081917,33.9879399,-118.1871993
6037533701,12.12538715,83.62255965292842,59.1,87.87418655097613,1.8902710580120874,0,51.649339508006,33.988846,-118.1820765
6037542602,12.12536191,83.53579175704989,46.6,71.14967462039046,1.9688225746662702,0,60.2676952374387,33.8996115,-118.2262997
6037542502,12.12536191,83.53579175704989,61.4,90.15184381778741,2.035998736375618,0,66.2068911627187,33.8940909,-118.2253101
6037535001,12.12263212,83.18872017353578,64.4,93.40563991323211,5.5976315764221924,0,63.0483904036606,33.9714062,-118.2531399
6037535002,12.12263212,83.18872017353578,54.5,82.19088937093275,5.723938929306981,0,61.5771094501075,33.9711665,-118.2465194
6037602900,12.12237612,83.1236442516269,51.2,77.93926247288503,2.381164089090584,0,68.7491780830079,33.9079762,-118.3065724
6037403722,12.12221394,83.03687635574836,41.6,63.167028199566154,1.7702721652224211,0,33.0733643715788,34.0881832,-117.8721406
6037127712,12.12103103,82.99349240780911,45.5,69.60954446854663,2.787540983394734,0,43.4795819734662,34.1974208,-118.4700785
6037238320,12.12072526,82.92841648590021,65.7,94.31670281995662,5.013164130094166,0,57.5715092215172,33.9621528,-118.2861548
6037238310,12.12072526,82.92841648590021,68.9,96.76789587852494,5.164296904818114,0,56.8653515824099,33.9660436,-118.2861074
6037434003,12.11875988,82.73318872017353,56.1,84.42516268980476,1.6587501686520136,0,63.125283958666,34.0464413,-118.0226938
6037542800,12.11682636,82.55965292841648,43.2,65.6182212581345,2.4031161407625428,0,50.2301935908531,33.8995257,-118.2473437
6037240200,12.116733,82.4945770065076,64.1,92.88503253796095,5.76036439885748,0,68.3319677179195,33.9560337,-118.2761415
6037239702,12.116733,82.4945770065076,68.1,96.33405639913232,6.000352741344247,0,70.7578541094618,33.962202,-118.2750006
6037533402,12.11512207,82.40780911062907,60.9,89.71800433839479,1.8434275734966996,0,52.5195648436322,33.9898752,-118.1951817
6037239502,12.11505815,82.32104121475055,59.8,88.67678958785248,5.508017531983075,0,55.5387259761119,33.9693296,-118.2630441
6037239801,12.11505815,82.32104121475055,47.8,72.7114967462039,5.862814766511671,0,51.2976976170703,33.9660533,-118.2629318
6037239701,12.11496733,82.23427331887201,63.6,92.27765726681127,5.691246565801971,0,66.5339957468886,33.966092,-118.2752632
6037239602,12.11496733,82.23427331887201,78.5,99.08893709327549,5.320816610819156,0,62.9209738187342,33.9694507,-118.2749023
6037241400,12.11292708,81.88720173535792,60.2,89.08893709327549,4.401829582699685,0,62.6347858063623,33.92558,-118.2755609
6037540901,12.11292708,81.88720173535792,45.9,70.13015184381779,3.684437029025676,0,72.2529864979648,33.9194635,-118.2717325
6037534900,12.11083805,81.51843817787419,39.7,60.36876355748373,5.2211647552634695,0,57.5658325884357,33.9707698,-118.2367913
6037541100,12.11029674,81.3882863340564,57.8,86.2472885032538,1.501313424857188,0,59.9129032961775,33.8984704,-118.2607508
6037541300,12.1101526,81.30151843817788,45.2,69.13232104121475,3.381380558147343,0,55.5209352494565,33.911833,-118.2410907
6037134710,12.10983792,81.21475054229936,60.2,89.08893709327549,3.5319631228132837,0,52.9325592164695,34.2023735,-118.5779426
6037229420,12.10765122,80.82429501084599,62.7,91.36659436008678,3.1880376471137364,0,64.8644311999552,33.9925311,-118.2608177
6037229200,12.10765122,80.82429501084599,57.2,85.66160520607376,2.657585196806251,0,55.2479983517216,33.9982715,-118.2608283
6037228710,12.10765122,80.82429501084599,74.6,98.48156182212581,2.977364878673455,0,55.0465140098556,33.9993679,-118.2542903
6037602801,12.10553008,80.4772234273319,58.4,86.8763557483731,2.805173651531563,0,65.9083873140871,33.927402,-118.3001717
6037240010,12.10418364,80.32537960954447,65.8,94.46854663774403,5.866956502512571,0,66.4278641956401,33.9583159,-118.2637832
6037239802,12.10418364,80.32537960954447,66.3,94.94577006507592,6.069718863603338,0,60.0146055338363,33.962408,-118.2629489
6037530902,12.1028031,80.21691973969631,52.4,79.587852494577,2.008628131373206,0,51.6750986910889,34.0445158,-118.1810137
6037406200,12.10201885,79.95661605206074,40.1,60.99783080260303,4.050770858856347,0,44.2880040340224,34.0764235,-117.8979159
6037533501,12.10196267,79.89154013015184,54.8,82.7765726681128,2.4242801150743896,0,54.5886158300789,33.9854565,-118.200577
6037533300,12.10196267,79.89154013015184,63.8,92.51626898047722,1.736976966018155,0,57.5679892954996,33.9927923,-118.2024051
6037241001,12.10169951,79.78308026030369,65.2,93.90455531453362,4.799394715872692,0,64.8580033740334,33.9296426,-118.2679732
6037533105,12.10088367,79.43600867678958,69.8,97.13665943600867,3.3794126844905503,0,55.3087747025471,33.9828819,-118.216407
6037532606,12.10088367,79.43600867678958,58.2,86.63774403470715,3.6285662841173822,0,55.6998353742798,33.9832062,-118.2208725
6037532500,12.10088367,79.43600867678958,48.3,73.51409978308025,3.1520960599642587,0,66.2887650838413,33.9899239,-118.2209803
6037540600,12.10051881,79.3058568329718,65.8,94.46854663774403,2.213186519253801,0,62.3352572379248,33.9243583,-118.2341162
6037530006,12.10008748,79.26247288503254,41.7,63.38394793926248,4.182325808702248,0,46.2504056533202,34.020019,-118.1126395
6037240500,12.0998549,79.21908893709328,63.7,92.38611713665944,5.7458134610839435,0,74.9110079520607,33.9469248,-118.275663
6037241202,12.09974001,79.15401301518438,54.0,81.36659436008676,4.283463474531493,0,65.6586830537993,33.9334324,-118.2857509
6037241300,12.09974001,79.15401301518438,50.3,76.70281995661605,4.003889024920145,0,53.4690549862259,33.9261331,-118.2862377
6037228210,12.09940492,79.04555314533623,73.4,98.22125813449024,2.4129103101059792,0,60.0684344278735,34.010412,-118.2534818
6037227020,12.09940492,79.04555314533623,63.6,92.27765726681127,2.4370674274368715,0,64.653805433358,34.0157537,-118.251933
6037227010,12.09940492,79.04555314533623,68.6,96.59436008676789,2.888198712207833,0,76.6535544451483,34.0185256,-118.2469968
6037407601,12.09913498,78.93709327548807,42.8,65.11930585683298,3.572718355364529,0,54.3053834942623,34.0384097,-117.9461731
6037241201,12.09880174,78.87201735357917,49.3,74.83731019522777,4.615385601612238,0,58.50677734954,33.9402403,-118.2858348
6037226410,12.09845951,78.76355748373102,69.7,97.04989154013015,1.6657697829882785,0,60.4823234212593,34.0241996,-118.2622815
6037542601,12.09830951,78.69848156182213,63.4,91.99566160520607,2.0459727815854087,0,64.6931455623952,33.9058075,-118.2265977
6037541500,12.09745122,78.54663774403471,57.5,85.90021691973969,2.172187459538579,0,59.1168560218632,33.9148293,-118.2270116
6037541400,12.09745122,78.54663774403471,48.8,74.20824295010846,2.752307743856493,0,56.5529421622951,33.9131395,-118.2337235
6037530203,12.09672029,78.39479392624729,44.0,66.81127982646422,3.6313515746390115,0,51.6187107460815,34.0266482,-118.1264604
6037241002,12.0964657,78.35140997830803,45.3,69.3709327548807,4.3572450756553565,0,68.1492159219702,33.925262,-118.2614031
6037540700,12.09535727,78.30802603036877,61.4,90.15184381778741,3.2080428177832414,0,72.5706675086486,33.9255436,-118.2453429
6037240300,12.09514285,78.22125813449023,58.0,86.44251626898047,4.861340109212815,0,59.3780028074912,33.9564095,-118.2861229
6037241110,12.09491005,78.17787418655098,56.6,84.90238611713666,5.569562856730233,0,53.3127569268301,33.936494,-118.2716976
6037535101,12.09489677,78.1344902386117,57.4,85.74837310195228,5.268045327467063,0,63.9472510287128,33.9644276,-118.2488118
6037240600,12.0941273,78.02603036876356,61.7,90.412147505423,5.668171798790009,0,64.1540822011298,33.946945,-118.2684059
6037240020,12.0941273,78.02603036876356,67.7,96.09544468546638,5.6307656132755035,0,60.219480603033,33.9542444,-118.2638081
6037600100,12.09365159,77.96095444685467,60.1,88.93709327548807,3.9765155967818044,0,55.116685534153,33.9551471,-118.2956255
6037600302,12.09306944,77.83080260303687,42.7,64.83731019522777,2.8925618342371995,0,46.2882362898222,33.935475,-118.3046455
6037433302,12.09259994,77.78741865509761,58.9,87.50542299349242,1.7732823648497982,0,57.0292906862608,34.0629878,-118.0143495
6037240900,12.09235616,77.74403470715835,57.9,86.31236442516268,4.636576546945239,0,61.4926709101157,33.9346821,-118.2606543
6037408724,12.09228064,77.67895878524945,60.2,89.08893709327549,4.19480064269399,0,28.1855015602224,33.9841386,-117.9033277
6037243100,12.0902374,77.353579175705,73.5,98.2646420824295,2.281969405164382,0,76.8514849793866,33.9327963,-118.2350934
6037240402,12.08962673,77.24511930585683,56.2,84.59869848156181,4.858787196958713,0,58.7926179438329,33.9446893,-118.2854788
6037240401,12.08962673,77.24511930585683,54.9,82.88503253796095,4.821609020124701,0,55.683096664352,33.949919,-118.2857119
6037541603,12.08913112,77.15835140997831,63.2,91.84381778741866,1.9030390026756003,0,65.989686050546,33.913976,-118.2207001
6037241120,12.0881206,76.96312364425162,61.9,90.54229934924078,5.169014504450945,0,68.2626445032372,33.9364442,-118.2768346
6037600304,12.08622848,76.8112798264642,56.9,85.31453362255965,3.6926430145394398,0,51.2585046940065,33.9353608,-118.2940128
6037600303,12.08622848,76.8112798264642,66.9,95.53145336225597,3.36770296712595,0,55.3277901528615,33.9355949,-118.2983324
6037502302,12.08570107,76.70281995661605,47.5,72.25596529284165,1.6844213427944974,0,55.2395860681435,33.9660089,-118.0683122
6037535102,12.08538401,76.61605206073753,58.9,87.50542299349242,4.815447660591453,0,62.0863587121936,33.9587246,-118.2488361
6037211804,12.08514397,76.44251626898047,44.4,67.65726681127983,1.5639536492424817,0,40.9487021395262,34.0671619,-118.3066067
6037127711,12.08262759,76.05206073752711,46.5,71.06290672451193,2.2154202505766714,0,64.0398665453665,34.1879585,-118.4698195
6037534203,12.0818703,76.00867678958785,62.6,91.17136659436008,2.605093765826362,0,66.7296650047855,33.9583801,-118.1514821
6037120010,12.08174436,75.94360086767897,47.9,72.86334056399131,2.3314910801530417,0,68.4345230332911,34.2191995,-118.4622655
6037532101,12.07970385,75.61822125813448,46.9,71.40997830802604,3.510704062977447,0,50.9421447275408,34.0048535,-118.1062505
6037533703,12.07819852,75.48806941431671,42.8,65.11930585683298,2.426056839485712,0,64.413463049859,33.9836095,-118.1734078
6037533104,12.07802241,75.42299349240781,64.3,93.23210412147506,4.3797445401423145,0,44.0746555630004,33.9766899,-118.224409
6037533103,12.07802241,75.42299349240781,65.1,93.83947939262472,4.787509298822941,0,57.3323485009763,33.9771202,-118.231291
6037240700,12.07586683,75.05422993492408,50.2,76.48590021691975,4.903954516765468,0,57.6021820207875,33.9470153,-118.2593919
6037603005,12.07532049,75.01084598698482,41.9,63.62255965292841,3.183615155575691,0,50.2663040878586,33.8982954,-118.3047564
6037242700,12.07407493,74.81561822125813,66.5,95.20607375271149,3.0489576876073285,0,73.3326848978897,33.9363535,-118.2426486
6037243000,12.07407493,74.81561822125813,61.1,89.86984815618221,2.415185075492832,0,63.8278791426248,33.9395183,-118.2336919
6037535607,12.07341395,74.66377440347071,52.9,80.06507592190889,1.72702632630748,0,55.6236259284045,33.9419439,-118.2211115
6037535300,12.07274542,74.53362255965293,52.6,79.84815618221258,4.307902661584555,0,63.6649130716209,33.9615844,-118.2361363
6037535400,12.07139901,74.40347071583514,53.4,80.65075921908894,2.770650699787269,0,74.9002137552798,33.947117,-118.2314205
6037535603,12.07030248,74.29501084598698,56.7,85.01084598698482,3.275827319512318,0,62.7873970793854,33.9564949,-118.2236211
6037535501,12.07030248,74.29501084598698,63.4,91.99566160520607,3.722268461452755,0,56.2966251448705,33.961166,-118.2221109
6037540400,12.0701055,74.2299349240781,55.9,84.01301518438177,1.663288055373582,0,70.562171607022,33.9326754,-118.2282398
6037242200,12.06896138,74.12147505422993,75.2,98.6767895878525,3.4097964392235913,0,67.7498381962068,33.9486636,-118.2391843
6037242300,12.06896138,74.12147505422993,67.5,95.85683297180043,3.9108872311218548,0,63.1850445386231,33.948506,-118.2461145
6037242000,12.0688233,74.03470715835141,64.3,93.23210412147506,3.8086552510749905,0,61.6929030592592,33.9392821,-118.2502155
6037242600,12.0688233,74.03470715835141,86.9,99.86984815618221,3.655119828491764,0,73.3448594968005,33.932376,-118.2502423
6037228310,12.06807983,73.86117136659436,53.8,81.08459869848156,1.6086820788215908,0,57.6144008866527,34.011351,-118.262416
6037228320,12.06807983,73.86117136659436,62.9,91.60520607375271,1.7152388904591573,0,53.3628460177636,34.0078219,-118.2636361
6037291220,12.0660607,73.62255965292842,51.5,78.3297180043384,1.9944941058018142,0,77.2532794028701,33.8771395,-118.286709
6037535606,12.06544894,73.53579175704989,52.2,79.2407809110629,2.467679239970185,0,60.7557837681998,33.9476557,-118.2252846
6037242100,12.06544894,73.53579175704989,91.2,99.91323210412148,2.785815776985066,0,68.2386095949594,33.945396,-118.2336329
6037535604,12.06544894,73.53579175704989,51.7,78.48156182212581,2.703723839958767,0,62.1868453719115,33.9506731,-118.2241036
6037533202,12.0654342,73.40563991323211,45.2,69.13232104121475,3.4642945891414345,0,50.9149280447869,33.9784203,-118.2097713
6037533107,12.0654342,73.40563991323211,64.7,93.64425162689804,4.1374061338159756,0,49.4360660844853,33.9745613,-118.2164699
6037533106,12.0654342,73.40563991323211,65.7,94.31670281995662,3.7723819557032585,0,42.9172614326684,33.9788203,-118.2170425
6037602504,12.06541253,73.27548806941432,43.4,65.85683297180044,1.6701322047195617,0,36.3204354504763,33.9055479,-118.3373323
6037602507,12.06541253,73.27548806941432,45.9,70.13015184381779,1.6887610735253542,0,38.9620480631264,33.9037379,-118.3308405
6037534301,12.06526369,73.058568329718,47.1,71.6702819956616,3.1216887273744742,0,71.4032500454476,33.9599735,-118.1852919
6037600202,12.06489236,72.95010845986984,66.9,95.53145336225597,3.642894314702055,0,46.5356553582826,33.9426036,-118.2991423
6037600201,12.06489236,72.95010845986984,61.4,90.15184381778741,3.756151420474567,0,38.3130133570455,33.9482522,-118.2972695
6037534803,12.06379023,72.79826464208243,49.0,74.42516268980476,4.672377070530746,0,50.6425988643422,33.9692765,-118.2254355
6037534804,12.06379023,72.79826464208243,50.2,76.48590021691975,4.092201700512752,0,54.0118630922001,33.9631931,-118.2273157
6037534802,12.06379023,72.79826464208243,49.8,75.48806941431671,4.711300881473382,0,47.3475062182526,33.971185,-118.2216728
6037602505,12.06312607,72.47288503253796,57.7,86.13882863340564,1.8883496630859518,0,44.6674403881435,33.9055546,-118.341667
6037536000,12.062437,72.27765726681127,44.1,67.04989154013015,3.038828136714882,0,66.3764899493979,33.9548717,-118.1918918
6037291210,12.06226955,72.21258134490239,44.3,67.37527114967462,1.7614870987978317,0,74.4445724862149,33.8886904,-118.2870814
6037535200,12.06217904,72.14750542299349,51.7,78.48156182212581,4.4459962254562155,0,62.0170694468188,33.9512593,-118.2508919
6037535503,12.06007558,71.82212581344902,53.1,80.23861171366595,2.9358550308932325,0,42.2610139589124,33.9552551,-118.2144693
6037535605,12.06007558,71.82212581344902,45.5,69.60954446854663,2.2606046520793504,0,50.3139153071736,33.9487813,-118.2165071
6037127520,12.06000567,71.7353579175705,68.4,96.48590021691975,1.6396746194447387,0,58.5083673021039,34.2184163,-118.4697511
6037117408,12.06000567,71.7353579175705,69.8,97.13665943600867,1.758247317518328,0,68.9578570982497,34.2248464,-118.4703709
6037602404,12.05874567,71.51843817787419,43.0,65.44468546637744,2.2744728411826514,0,35.8777193782067,33.906025,-118.3481533
6037602105,12.05869981,71.45336225596529,40.8,61.800433839479396,1.776495485698876,0,51.1195307303248,33.9200581,-118.3481425
6037240800,12.05760637,71.36659436008676,55.9,84.01301518438177,4.855185180455492,0,57.2327642036731,33.9397052,-118.261893
6037533702,12.0576015,71.3232104121475,54.4,81.99566160520607,2.474077328287502,0,55.7838761891022,33.9835573,-118.1827053
6037533203,12.05709531,71.19305856832972,64.9,93.73101952277658,3.8294362876281816,0,49.4250182303569,33.9742767,-118.2082753
6037534501,12.05709531,71.19305856832972,45.2,69.13232104121475,4.308912788999218,0,47.0480359237202,33.9677268,-118.207662
6037535502,12.05649412,70.99783080260303,52.9,80.06507592190889,3.6330608210604027,0,45.810606859554,33.961497,-118.2153163
6037535701,12.05649412,70.99783080260303,48.0,73.03687635574838,3.514538769250344,0,40.7548496278423,33.9601821,-118.2041472
6037533602,12.05553415,70.82429501084599,57.5,85.90021691973969,3.256369696003091,0,60.103732479135,33.9771928,-118.1965167
6037533201,12.05553415,70.82429501084599,53.6,80.80260303687635,3.051067734640545,0,54.5641363803891,33.9819143,-118.2081561
6037228600,12.05265861,70.54229934924078,66.0,94.66377440347071,2.2071232679701813,0,54.7487522429181,34.0036935,-118.2608661
6037239201,12.05259566,70.49891540130152,52.7,79.95661605206074,3.500393432456137,0,72.9334365746763,33.9857805,-118.2771699
6037540201,12.05144249,70.23861171366595,67.9,96.1822125813449,1.6317006073565399,0,40.529378287472,33.9432105,-118.2152045
